b'Name',b'Creator',b'First public release',b'Latest stable version',b'Latest Release Date',b'Programming language',b'Cost (US$)',b'Software license',b'Open source',b'Cli available',b'Minimum installed size'
b'Acme',b'Rob Pike',b'1993',b'Plan 9 and Inferno',b'',b'C',b'Free',b'LPL (OSI approved)',b'Yes',b'',b''
b'AkelPad',"b'Alexey Kuznetsov, Alexander Shengalts'",b'2003',b'4.9.8',b'2016-07-18',b'C',b'Free',b'BSD',b'Yes',b'',b''
b'Alphatk',b'Vince Darley',b'1999',b'8.3.3',b'2004-12-10',b'',b'$40',"b'Proprietary, with BSD components'",b'No',b'',b''
b'Aquamacs',b'David Reitter',b'2005',b'3.3',b'2016-09-20',"b'C, Emacs Lisp'",b'Free',b'GPL',b'Yes',b'',b''
b'Atom',b'GitHub',b'2014',b'1.21.2',b'2017-10-29',"b'HTML, CSS, JavaScript, C++'",b'Free',b'MIT',b'Yes',b'No',b'~ 150 MB'
b'BBEdit',b'Rich Siegel',b'1992',b'11.6.5',b'2017-03-28',"b'Objective-C, Objective-C++'",b'$49.99',b'Proprietary',b'No',b'',b''
b'Bluefish',b'Bluefish Development Team',b'1999',b'2.2.10',b'2017-01-27',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'Brackets',b'Adobe Systems',b'2012',b'1.11',b'2017-09-25',"b'HTML, CSS, JavaScript, C++'",b'Free',b'MIT',b'Yes',b'',b''
b'Coda',b'Panic',b'2007',b'2.6.6',b'2017-06-05',b'Objective-C',b'$99',b'Proprietary',b'No',b'',b''
b'ConTEXT',b'ConTEXT Project Ltd',b'1999',b'0.98.6',b'2009-08-14',b'Object Pascal (Delphi)',b'Free',b'BSD',b'Yes',b'',b''
b'Crimson Editor',"b'Ingyu Kang, Emerald Editor Team'",b'1999',b'3.72',b'2008-05-14',b'C++',b'Free',b'GPL',b'Yes',b'',b''
b'E Text Editor',b'Alexander Stigsen',b'2005',b'2.0.2',b'2010-11-30',b'',b'$46.95',"b'Proprietary, with BSD components'",b'No',b'',b''
b'ed',b'Ken Thompson',b'1970',b'unchanged from original',b'',b'C',b'Free',b'?',b'Yes',b'Yes',b'0.04 MB'
b'EditPlus',b'Sangil Kim',b'1998',b'4.2',b'2017-01-05',b'C++',b'$35',b'Shareware',b'No',b'',b''
b'Editra',b'Cody Precord',b'2007',b'0.7.20',b'2013-01-05',b'Python',b'Free',b'wxWindows license',b'Yes',b'',b''
b'EmEditor',"b'Emurasoft, Inc.'",b'1997',b'17.1.4',b'2017-09-12',b'',b'$39.99 1-user',b'Shareware',b'No',b'',b''
b'epsilon',b'Lugaru Software',b'1984',b'13.06',b'2016-12-06',b'C',b'$250',b'Proprietary',b'No',b'',b''
b'gedit',b'GNU Project',b'2000',b'3.26.0',b'2017-09-13',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'Geany',b'Enrico Tr\xc3\xb6ger',b'2005',b'1.31',b'2017-07-17',"b'C, GTK2'",b'Free',b'GPL',b'Yes',b'',b''
b'GNU Emacs',b'Richard Stallman',b'1984',b'25.3',b'2017-09-11',"b'C, Emacs Lisp'",b'Free',b'GPL',b'Yes',b'Yes',b'11.6 MB'
b'Gobby',b'0x539 dev group',b'2005',b'0.5.0',b'2014-08-24',b'C++',b'Free',b'GPL',b'Yes',b'',b''
b'JED',b'John E. Davis',b'1992',b'0.99-19',b'2009-12-13',"b'C, S-Lang'",b'Free',b'GPL',b'Yes',b'Yes',b'3.5 MB[1]'
b'jEdit',b'Slava Pestov',b'1998',b'5.4.0',b'2017-03-18',b'Java',b'Free',b'GPL',b'Yes',b'',b''
b'JOE',b'Joseph Allen',b'1988',b'4.5',b'2017-09-24',b'C',b'Free',b'GPL',b'Yes',b'Yes',b'1.3 MB'
b'JOVE',b'Johnathon Payne',b'1983',b'4.16',b'1996-03-19',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'Kate',b'KDE Project',b'2000-12',b'17.04.1',b'2017-05-11',b'C++',b'Free',b'GPL',b'Yes',b'',b''
b'KEDIT',"b'Mansfield Software Group, Inc.'",b'1983',b'1.6.1',b'2016-12-05',b'C',b'$129',b'Proprietary',b'No',b'Yes',b'1.1MB'
b'Komodo Edit',b'Activestate',b'open-sourced 2007',b'10.2.0',b'2017-02-27',"b'Python, JavaScript, Perl, Tcl, PHP, Ruby'",b'Free',"b'MPL, GPL, LGPL'",b'Yes',b'',b''
b'Komodo IDE',b'Activestate',b'2001',b'10.2.0',b'2017-02-27',"b'Python, JavaScript, Perl, Tcl, PHP, Ruby'",b'$295',b'Proprietary',b'No',b'',b''
b'KWrite',b'KDE Project',b'2000',b'17.04.1',b'2017-05-11',b'C++',b'Free',b'GPL',b'Yes',b'',b''
b'LE',b'Alexander V. Lukyanov',b'1997',b'1.16.3',b'2016-06-06',b'C++',b'Free',b'GPL',b'Yes',b'',b''
b'Leo',b'Edward K. Ream',b'1996',b'5.6',b'2017-09-25',b'Python',b'Free',b'MIT',b'Yes',b'',b''
b'Light Table',b'Chris Granger',b'2012',b'0.7',b'2016-01-21',b'ClojureScript',b'Free',b'MIT',b'Yes',b'',b''
b'Metapad',b'Alexander Davidson',b'1999',b'3.6',b'2011-05-28',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'mg',b'Dave Conroy',b'1986',b'current',b'',b'C',b'Free',b'Public domain',b'Yes',b'',b''
b'MinEd',b'Thomas Wolff',b'1992',b'2015.25',b'2015-03-30',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'MS-DOS Editor',b'Microsoft',b'1991',b'2.0.026',b'',b'',"b'Bundled with MS-DOS, Microsoft Windows'",b'Proprietary',b'No',b'No',b''
b'Nano',b'Chris Allegretta',b'1999',b'2.8.6',b'2017-07-21',b'C',b'Free',b'GPL',b'Yes',b'Yes',b'0.6 MB'
b'ne',"b'Sebastiano Vigna, Todd Lewis, Daniele Filaretti'",b'1993',b'3.1.1',b'2017-06-04',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'NEdit',b'Mark Edel',b'1991',b'5.7',b'2017-02-08',b'C',b'Free',b'GPL',b'Yes',b'',b''
b'Notepad',b'Microsoft',b'1985',b'6.0',b'',b'MASM (originally)',b'Bundled with Microsoft Windows',b'Proprietary',b'No',b'',b''
b'Notepad++',b'Don Ho',b'2003-11-25',b'7.5.1',b'2017-08-28',b'C++',b'Free',b'GPL',b'Yes',b'',b''
b'Notepad2',b'Florian Balmer',b'2004-04',b'4.2.25',b'2011-05-06',b'C++',b'Free',b'BSD',b'Yes',b'',b''
b'NoteTab',"b'Eric Fookes, Fookes Software'",b'1995',b'7.2',b'2014-11-04',b'Object Pascal (Delphi)',"b'Free, $10 Standard, $20 Pro'",b'Proprietary',b'No',b'',b''
b'nvi',b'Keith Bostic',b'?',b'1.79',b'',b'C',b'Free',b'BSD',b'Yes',b'',b''
b'Peppermint',b'Ioannis Zafeiropoulos',b'2014',b'1.4',b'2014-12-07',"b'Objective-C, JavaScript'",b'$14.99',b'Proprietary',b'No',b'',b''
b'Pico',b'University of Washington',b'1992',b'4.64',b'',b'C',b'Free',b'AL2',b'Yes',b'',b''
b'PolyEdit',b'PolySoft Solutions',b'1998',b'5.4',b'2010-04-07',b'',b'$27.95',b'Shareware',b'No',b'',b''
"b""Programmer's Notepad""",b'Simon Steele',b'1998',b'2.4.2',b'2016-12-02',b'C++',b'Free',b'BSD',b'Yes',b'',b''
b'PSPad',b'Jan Fiala',b'2002',b'4.6.2',b'2017-03-01',b'Object Pascal (Delphi)',b'Free',b'Proprietary',b'No',b'',b''
b'Q10',b'Baara Estudio',b'2007',b'1.2.21',b'2011-06-16',b'\xc2\xa0?',b'Free',b'Proprietary',b'No',b'',b''
b'RJ TextEd',b'Rickard Johansson',b'2004',b'11.22',b'2016-10-04',b'Object Pascal (Delphi)',b'Free',b'Proprietary',b'No',b'',b''
b'RText',b'Fifesoft',b'2003',b'2.6.2',b'2016-09-28',b'Java',b'Free',b'BSD',b'Yes',b'',b''
b'Sam',b'Rob Pike',b'early 1980s',b'stable',b'',b'C',b'Free',b'LPL (OSI approved)',b'Yes',b'',b''
b'SciTE',b'Neil Hodgson',b'1999',b'3.7.5',b'2017-05-26',b'C++',b'$41.99 for macOS. free for others',b'HPND',b'Yes',b'',b''
b'SlickEdit',"b'SlickEdit, Inc.'",b'1988',b'21.0.0',b'2016-10-14',"b'C, Slick-C'",b'$299',b'Proprietary',b'No',b'',b''
b'Smultron',b'Peter Borg',b'2004',b'9.2.3',b'2017-02-20',b'Objective-C',b'$5',b'Proprietary',b'No',b'',b''
b'Source Insight',b'Source Dynamics',b'\xc2\xa0?',b'4.0.0084',b'2017-02-26',b'Source Insight macro language',b'$239-$255',b'Proprietary',b'No',b'',b''
b'SubEthaEdit',b'TheCodingMonkeys',b'2003',b'4.1',b'2015-02-25',b'',b'$35 commercial use',b'Proprietary',b'No',b'',b''
b'Sublime Text',b'Jon Skinner',b'2008',b'3.0 (build 3143)',b'2017-09-13',"b'C++, Objective-C++ (macOS version), Python'",b'$70',b'Proprietary',b'No',b'No',b'21 MB'
b'TED Notepad',b'Juraj Simlovic',b'2001',b'6.1.1',b'2016-12-04',b'C',b'Free',b'Freeware',b'No',b'',b''
b'Textadept',b'Mitchell',b'2007',b'9.5',b'2017-09-01',"b'C, Lua'",b'Free',b'MIT',b'Yes',b'',b''
b'TextEdit',b'Apple Inc.',b'2001',b'1.12',b'2016-08-04',b'',b'Free (also bundled with macOS)',b'New BSD',b'Yes',b'',b''
b'TextMate',b'MacroMates',b'2004-10-10',b'1.5.11',b'2012-07-13',b'Objective-C++',b'$53 (\xe2\x82\xac39)',"b'Proprietary, with MIT components. Version 2 released under GPLv3'",b'Yes (from version 2)',b'',b''
b'TextPad',b'Helios Software Solutions',b'1992',b'8.1.2',b'2017-03-07',b'',b'$30.00 (\xc2\xa316.50)',b'Shareware',b'No',b'',b''
b'TextWrangler',b'Bare Bones Software',b'2003',b'5.5.1',b'2016-07-27',b'',b'Free',b'Proprietary',b'No',b'',b''
b'The SemWare Editor',b'Sammy Mitchell',b'1985-11',b'4.4',b'2005-06-24',"b'C, SAL'",b'$99',b'Proprietary',b'No',b'',b''
b'UltraEdit',b'IDM Computer Solutions',b'1994',b'24.20',b'2017-08-31',b'C++',b'$99.95',b'Proprietary',b'No',b'',b''
b'VEDIT',"b'Ted Green, Greenview Data'",b'1980',b'6.24.2',b'2015-01-12',"b'Assembly, C'","b'$89 standard, $239 Pro64'",b'Proprietary',b'No',b'',b''
b'vi',b'Bill Joy',b'1976',b'3.7',b'',b'C',b'Free',b'BSD or CDDL',b'Yes',b'Yes',b''
b'Vim',b'Bram Moolenaar',b'1991',b'8.0.0960',b'2017-08-19',"b'C, Vim script'",b'Free',b'GPL compatible',b'Yes',b'Yes',b'2.2 MB'
b'Visual Studio Code',b'Microsoft',b'2015',b'1.16.1',b'2017-09-14',"b'JavaScript, C#, C++, JSON, HTML, PHP, Python, Markdown, TypeScript, CSS'",b'Free',b'MIT',b'Yes',b'',b'180-200 MB'
b'XEmacs',b'Lucid Inc.',b'1991',b'21.4.22',b'2009-01-30',"b'C, Emacs Lisp'",b'Free',b'GPL',b'Yes',b'',b''
b'Yi',b'Don Stewart',b'2005',b'0.14',b'2017-07-25',b'Haskell',b'Free',b'GPL',b'Yes',b'',b''
